,0,1,2,3
10,Red Hot Chili Peppers,Under the Bridge,https://www.lyrics.com/lyric/34522645/Red+Hot+Chili+Peppers/Under+the+Bridge,"Sometimes I feel like I don't have a partner
Sometimes I feel like my only friend
Is the city I live in, the city of angels
Lonely as I am, together we cry
I drive on her streets 'cause she's my companion
I walk through her hills 'cause she knows who I am
She sees my good deeds and she kisses me windy
Well, I never worry, now that is a lie

I don't ever wanna feel
Like I did that day
Take me to the place I love
Take me all the way
I don't ever wanna feel
Like I did that day
Take me to the place I love
Take me all the way
Yeah, yeah, yeah

It's hard to believe that there's nobody out there
It's hard to believe that I'm all alone
At least I have her love, the city, she loves me
Lonely as I am, together we cry

I don't ever wanna feel
Like I did that day
Take me to the place I love
Take me all the way
I don't ever wanna feel
Like I did that day
Take me to the place I love
Take me all the way

Yeah, yeah, yeah
Oh, no, no-no, yeah, yeah
Love me, I say, yeah yeah
One time

(Under the bridge downtown)
Is where I drew some blood
(Under the bridge downtown)
I could not get enough
(Under the bridge downtown)
Forgot about my love
(Under the bridge downtown)
I gave my life away
Yeah, yeah
Oh, no, no-no-no, yeah, yeah
Oh, no, I said, oh, yeah, yeah
Where I stay"
11,Red Hot Chili Peppers,Me and My Friends,https://www.lyrics.com/lyric/34522644/Red+Hot+Chili+Peppers/Me+and+My+Friends,"Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends

Like two sweet peas in an even sweeter pod
That's my friend and my friend's named Bob
Like the devil knows hell I know Bob well
Well enough to tell you 'bout his '67 smells
Well enough to tell you he's a hell-a-swell fellow
Well enough to tell you that we know each other better
Than we know our selves like freaks of a feather
We rock together I know Bob well
But I think he knows me better

Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends

He's as close to me as a friend can be
I'll be standin' by my buddy he'll be standin' by me
Just another half of the two headed freak
But I need him like my heart needs to beat
At this point in this friendly verse
I've got to sing a little something that I haven't rehearsed it's about my man
And his name is Hillel for who my love is soul brother sacred take it huckleberry
Slim boy take it

Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends

Jacky's eyes are closed but he's right on course
Because he's guided by the invisible force
He drives a kooky green Chrysler bad as anybody's Porsche
He's a working class drummer he's as strong as a horse

Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends
Me and my, me and my, me and my, me and my, me and my friends"
12,Red Hot Chili Peppers,Dark Necessities,https://www.lyrics.com/lyric/32908391/Red+Hot+Chili+Peppers/Dark+Necessities,"Coming out to the light of day
We got many moons that are deep at play
So I keep an eye on the shadow's smile
To see what it has to say
You and I both know
Everything must go away
Ah, what do you say?
Spinning knot that is on my heart
It's like a bit of light and a touch of dark
You got sneak attacked from the zodiac
But I see your fire spark
Eat the breeze and go
Blow by blow and go away
Oh, what do you say?

Yeah, you don't know my mind
You don't know my kind
Dark necessities are part of my design and
Tell the world that I'm falling from the sky
Dark necessities are part of my design

Stumble down to the parking lot
You got no time for the afterthought
They're like ice cream for an astronaut
Well that's me looking for we
Turn the corner and
Find the world at your command
Playing the hand

Yeah, you don't know my mind
You don't know my kind
Dark necessities are part of my design
Tell the world that I'm falling from the sky
Dark necessities are part of my design

Do you want this love of mine?
The darkness helps all to shine
Do you want it, do you want it now?
Do you want it all the time?
The darkness helps us all to shine
Do you want it, do you want it now?

Pick you up like a paperback
With the track record of a maniac
So I move it in and we unpack
It's the same as yesterday
Any way we roll
Everything must go away
Ah, what do you say?

Yeah, you don't know my mind
You don't know my kind
Dark necessities are part of my design
Tell the world that I'm falling from the sky
Dark necessities are part of my design

Ah, ah, ah
Ah, ah
Ah, ah, ah
Ah, ah
Ah, ah, ah
Ah, ah"
13,Red Hot Chili Peppers,The Getaway,https://www.lyrics.com/lyric/32909518/Red+Hot+Chili+Peppers/The+Getaway,"That's right you're right
We will do our thing tonight alright
Take me through the future
It's time you're fine
Just another color coded crime
Incision and a suture
You told my friend
We would get it on no matter when
A supercavitation
Let's go you show
Me something no one will ever know
A love hallucination

Another lonely superstar
To get away inside your car
Take it much too far
Surrender to the brave inside
A lover that another tried
Take it, too my ride

You don't have to keep it if it's mine
(Another lonely superstar to getaway inside your car)
Another place maybe another time
(Surrender to the brave inside a lover that another tried)

Complete repeat
Sitting in your car and on your street
Lost in California
Let's steal this wheel
Take a spin to find out how we feel
Just around the corner
Slow down for sound
Turn it up and no we can't be found
The body that we transcend
Asleep, you weep
Find out that the trick is never cheap
A melancholy girlfriend

Another lonely superstar
To get away inside your car
Take it much too far
Surrender to the brave inside
A lover that another tried
Take it, too my ride

You don't have to keep it if it's mine
(Another lonely superstar to getaway inside your car)
Another place maybe another time
(Surrender to the brave inside a lover that another tried)

That's right you're right
We will do our thing tonight, alright
Drive the constellation
It's time you're fine
Just another color coded crime
The song is fascination

Another lonely superstar
To get away inside your car
Take it much too far
Surrender to the brave inside
The lover that another tried
Take it, too my ride

A May December might not be so smart
(Another lonely superstar to getaway inside your car)
Arrivals that we wish would not depart
(Surrender to the brave inside a lover that another tried)

Don't be late cause you're my savior
Make it great whatever stays
Golden gate my rearranger
Hold my name inside your rays"
14,Red Hot Chili Peppers,Dark Necessities,https://www.lyrics.com/lyric/32909517/Red+Hot+Chili+Peppers/Dark+Necessities,"Coming out to the light of day
We got many moons that are deep at play
So I keep an eye on the shadow's smile
To see what it has to say
You and I both know
Everything must go away
Ah, what do you say?
Spinning knot that is on my heart
It's like a bit of light and a touch of dark
You got sneak attacked from the zodiac
But I see your fire spark
Eat the breeze and go
Blow by blow and go away
Oh, what do you say?

Yeah, you don't know my mind
You don't know my kind
Dark necessities are part of my design and
Tell the world that I'm falling from the sky
Dark necessities are part of my design

Stumble down to the parking lot
You got no time for the afterthought
They're like ice cream for an astronaut
Well that's me looking for we
Turn the corner and
Find the world at your command
Playing the hand

Yeah, you don't know my mind
You don't know my kind
Dark necessities are part of my design
Tell the world that I'm falling from the sky
Dark necessities are part of my design

Do you want this love of mine?
The darkness helps all to shine
Do you want it, do you want it now?
Do you want it all the time?
The darkness helps us all to shine
Do you want it, do you want it now?

Pick you up like a paperback
With the track record of a maniac
So I move it in and we unpack
It's the same as yesterday
Any way we roll
Everything must go away
Ah, what do you say?

Yeah, you don't know my mind
You don't know my kind
Dark necessities are part of my design
Tell the world that I'm falling from the sky
Dark necessities are part of my design

Ah, ah, ah
Ah, ah
Ah, ah, ah
Ah, ah
Ah, ah, ah
Ah, ah"
15,Red Hot Chili Peppers,We Turn Red,https://www.lyrics.com/lyric/32909516/Red+Hot+Chili+Peppers/We+Turn+Red,"We got large and we got small
We got a swimming pool and a cannon ball
We turn red and we turn green
It's the craziest thing I've ever seen

Lost my mind 'cause I'm on the plastic
Who knew it's so damn drastic
Show me what it is you believe in
Slowly she sinks all her teeth in
Do you want to go fishing in New Orleans?
Do you want to get up early in the morning?
Take me to the river where we do the little storming
Hallelujah, I feel it warming

Sitting here I count the moons
The orders we obeyed
Every night 'fore we go to bed
I watch while the others pray

Send it off through Delaware just
Make it fair for the legionnaires
Paint a simple portrait of my kind
Permission to the heartless bombs
Gold Plated Hate and the waitress moms
Serving up the stories of my mind

Mexico, you are my neighbor
Home of the let's be braver
Give me all your sick and your tired
Races that we admire
Do you want to go dancing in Chicago?
Trinidad's got it bad for Tobago
Take me to the lake where we do the Avocado
Hallelujah, a desparado

Sitting here I count the moons
The orders we obeyed
Every night 'fore we go to bed
I watch while the others pray

Send it off through Delaware just
Make it fair for the legionnaires
Paint a simple portrait of my kind
Permission to the heartless bombs
Gold Plated Hate and the waitress moms
Serving up the stories of my mind

Coming down from the deserts where you
Caught a glimpse of the billionaire
Tell me I'm the right one for the ride
Paper signs out on the lawns
Gold minds and the priceless pawns
Does your canyon really open wide?

We got large and we got small
We got a swimming pool and a cannon ball
We turn red and we turn green
It's the craziest thing I've ever seen"
16,Red Hot Chili Peppers,Sick Love,https://www.lyrics.com/lyric/32909513/Red+Hot+Chili+Peppers/Sick+Love,"Say goodbye to Oz and everything you own
California dreamin' is a Pettibon
LA's screaming you're my home
Vanity is blasted but it's rarely fair
I could smell the Prozac in your pretty hair
Got a lot of friends, but is anyone there

I don't know but it's been said
Your heart is stronger than your head
And this location is my home

Stick 'n move you're living in a quick world
Got a heavy laugh for such a tiny girl
Born into it that's for sure

Rivers get connected so much stronger than expected, well
Sick love comes to wash us away
Prisons of perspective
How your vision gets corrected and
Sick love is my modern cliché

People talk and tell you what you want to hear
Do you really need another souvenir
Super heroes tend to disappear
Fame is just a trick you see an empty glass
Leave you feeling thirsty and so very fast
Chase your tail my baby it'll be your last

I don't know but it's been said
Your heart is stronger than your head
And this location is my home

Rivers get connected so much stronger than expected, well
Sick love comes to wash us away
Prisons of perspective
How your vision gets corrected and
Sick love is my modern cliché

Rivers get connected so much stronger than expected, well
Sick love comes to wash us away
Prisons of perspective
How your vision gets corrected and
Sick love is my modern cliché

Openly defective is the lover you elected and
A portrait she was bound to portray"
17,Red Hot Chili Peppers,Feasting on the Flowers,https://www.lyrics.com/lyric/32909511/Red+Hot+Chili+Peppers/Feasting+on+the+Flowers,"I was walking through the streets I could not hear my best friend call
He was feeling incomplete about to take his final fall
Last thing I remember there were tears of blood and just not mine
Any other day and I would save you from this cold decline

Everything they said about everything
Was a coming undone it's a life supreme
I do and I don't, well I do and I don't, oh yeah

Feasting on the flowers so fast and young
It's a light so bright that I bite my tongue
I do and I don't, well I do and I don't, oh yeah
The next dimension, show me in

We were moving in the world, expanding your realities
A force of nature on the verge, commanding abnormalities
Last thing I remember there was ringing in my selfish ears
Twenty-six a number much too small for someone's golden years

Everything they said about everything
Was a coming undone it's a life supreme
I do and I don't, well I do and I don't, oh yeah

Feasting on the flowers so fast and young
It's a light so bright that I bite my tongue
I do and I don't, well I do and I don't, oh yeah
The next dimension, show me in

You get a little bit more this time when
You give a little bit for your brother's kind
Like she always said, oh, don't look back, just look ahead

You sing a little bit stronger when you
Remember the song of your old best friend
Like she always said, oh, don't look back, just look ahead

Everything they said about everything
Was a coming undone it's a life supreme
I do and I don't, well I do and I don't, oh yeah

Feasting on the flowers so fast and young
It's a light so bright that I bite my tongue
I do and I don't, well I do and I don't, oh yeah"
18,Red Hot Chili Peppers,The Hunter,https://www.lyrics.com/lyric/32909507/Red+Hot+Chili+Peppers/The+Hunter,"Woke up this morning like I always do
I still like to think that I'm new
Time just gets its way
Strawberries left to decay

Can't find my pants or my bank account
Don't you slip away
Voices that start to betray

Even though you raised me I will never be your father
King of each and every Sunset Marquis
Even though you're crazy you will never be a bother
You're my old man in the sea

I still like to laugh when I make a joke
I still like to think that there's hope
Time just has its say
Strawberries left to decay

Struck by the sight of an empty hall
Don't you fade away
Voices that start to betray

Even though you raised me I will never be your father
King of each and every Sunset Marquis
Even though you're crazy you will never be a bother
You're my old man in the sea

The hunter gets hunted
We all get confronted
Don't just slip away
Voices that start to betray

Even though you raised me I will never be your father
King of each and every Sunset Marquis
Even though you're crazy you will never be a bother
You're my old man in the sea"
19,Red Hot Chili Peppers,Give It Away,https://www.lyrics.com/lyric/33665849/Red+Hot+Chili+Peppers/Give+It+Away,"What I've got you've got to give it to your mama
What I've got you've got to give it to your pappa
What I've got you've got to give it to your daughter
You do a little dance and then you drink a little water

What I've got you've got to get it put it in you
What I've got you've got to get it put it in you
What I've got you've got to get it put it in you
Reeling with the feeling don't stop continue

Realize I don't want to be a miser
Confide with sly you'll be the wiser
Young blood is the lovin' upriser
How come everybody want to keep it like the kaiser

Give it away give it away give it away now
Give it away give it away give it away now
Give it away give it away give it away now

I can't tell if I'm a kingpin or a pauper
Greedy little people in a sea of distress
Keep your more to receive your less
Unimpressed by material excess
Love is free love me say hell yes

I'm a low brow but I rock a little know how
No time for the piggies or the hoosegow
Get smart get down with the pow wow
Never been a better time than right now

Bob Marley poet and a prophet
Bob Marley taught me how to off it
Bob Marley walkin' like he talk it
Goodness me can't you see I'm gonna cough it

Give it away give it away give it away now
Give it away give it away give it away now
Give it away give it away give it away now

Lucky me swimmin' in my ability
Dancin' down on life with agility
Come and drink it up from my fertility
Blessed with a bucket of lucky mobility

My mom I love her 'cause she love me
Long gone are the times when she scrub me
Feelin' good my brother gonna hug me
Drink my juice young love chug-a-lug me

There's a river born to be a giver
Keep you warm won't let you shiver
His heart is never gonna wither
Come on everybody time to deliver

Give it away give it away give it away now
Give it away give it away give it away now
Give it away give it away give it away now

What I've got you've got to give it to your mama
What I've got you've got to give it to your pappa
What I've got you've got to give it to your daughter
You do a little dance and then you drink a little water"
20,Red Hot Chili Peppers,Suck My Kiss,https://www.lyrics.com/lyric/33665848/Red+Hot+Chili+Peppers/Suck+My+Kiss,"Should of been, could of been
Would of been dead
If I didn't get the message
Goin' to my head
I am what I am
Most motherfuckers
Don't give a damn
Oh baby think you can
Be my girl, I'll be your man

Someone full of fun
Do me 'till I'm well done
Little Bo Peep
Cumin' from my stun gun
Beware take care
Most motherfuckers
Have a cold ass stare
Aw baby please be there
Suck my kiss cut me my share

Hit me you can't hurt me suck my kiss
Kiss me please pervert me stick with this
Is she talking dirty 
Give to me sweet sacred bliss
Your mouth was made to suck my kiss

Look at me can't you see
All I really want to be
Is free from a world
That hurts me
I need relief
Do you want me girl
To be your thief
Aw baby just for you
I'd steal anything that you want me to

K-i-s-s-i-n-g
Chicka chicka dee
Do me like a banshee
Low brow is how
Swimming in the sound
Of bow wow wow
Oh baby do me now
Do me here I do allow

Should of been, could of been
Would of been dead
If I didn't get the message
Goin' to my head
I am what I am
Most motherfuckers
Don't give a damn
Oh baby think you can
Be my girl, I'll be your man"
21,Red Hot Chili Peppers,Warped,https://www.lyrics.com/lyric/33665847/Red+Hot+Chili+Peppers/Warped,"My tendency
For dependency
Is offending me
It's upending me
I'm pretending see
To be strong and free
From my dependency
It's warping me

So much love
So rare to dare
Afraid of
Ever being there
Take me home
I need repair
Take me please
To anywhere

Descend
All the way

Descended from
Demented men
Struggle with
The art of zen
Please don't look
Too close at me
You might not like
What you see

Descend
All the way

Everyday, warped and scared
Of being there

Craving
Sends me crawling oh
Beg for mercy
Does it show
A vacancy
That's full of holes
Hold me please
I'm feeling cold

Descend
All the way

Everyday, warped and scared
Of being there"
